02:08:57 HelloWorldKiosk.1 | started with pid 10577
02:08:57 JavaHello.1       | started with pid 10579
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> create: params: {"data"=>"{\"id\":\"4\",\"q\":\"Herman\",\"box\":\"Mister\",\"box?\":\"yes\",\"top\":12,\"name\":\"Monty\"}"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> call: com.countabout.yodlee.kiosk.YodleeUserKiosk.create with input: {"id":"4","box?":"yes","q":"Herman","name":"Monty","box":"Mister","top":12}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013 02:09:23] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/create HTTP/1.1" 200 27 0.0060
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013:02:09:23 UTC] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/create HTTP/1.1" 200 27
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | - -> /com.countabout.yodlee.kiosk/YodleeUserKiosk/create
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> update: body: data={"id":"4","q":"Herman","box":"Mister","box?":"yes","top":12,"name":"Monty"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> update: params: {"data"=>"{\"id\":\"4\",\"q\":\"Herman\",\"box\":\"Mister\",\"box?\":\"yes\",\"top\":12,\"name\":\"Monty\"}"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> call: com.countabout.yodlee.kiosk.YodleeUserKiosk.update with input: {"id":"4","box?":"yes","q":"Herman","name":"Monty","box":"Mister","top":12}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013 02:09:23] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/update HTTP/1.1" 200 27 0.0050
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013:02:09:23 UTC] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/update HTTP/1.1" 200 27
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | - -> /com.countabout.yodlee.kiosk/YodleeUserKiosk/update
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> delete: body: data={"id":"4","q":"Herman","box":"Mister","box?":"yes","top":12,"name":"Monty"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> delete: params: {"data"=>"{\"id\":\"4\",\"q\":\"Herman\",\"box\":\"Mister\",\"box?\":\"yes\",\"top\":12,\"name\":\"Monty\"}"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> call: com.countabout.yodlee.kiosk.YodleeUserKiosk.delete with input: {"id":"4","box?":"yes","q":"Herman","name":"Monty","box":"Mister","top":12}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013 02:09:23] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/delete HTTP/1.1" 200 15 0.0070
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013:02:09:23 UTC] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/delete HTTP/1.1" 200 15
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | - -> /com.countabout.yodlee.kiosk/YodleeUserKiosk/delete
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> fix: body: data={"id":"4","q":"Herman","box":"Mister","box?":"yes","top":12,"name":"Monty"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> fix: params: {"data"=>"{\"id\":\"4\",\"q\":\"Herman\",\"box\":\"Mister\",\"box?\":\"yes\",\"top\":12,\"name\":\"Monty\"}"}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | >>> call: com.countabout.yodlee.kiosk.YodleeUserKiosk.fix with input: {"id":"4","box?":"yes","q":"Herman","name":"Monty","box":"Mister","top":12}
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013 02:09:23] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/fix HTTP/1.1" 200 96 0.0080
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | 10.0.2.2 - - [30/Apr/2013:02:09:23 UTC] "POST /com.countabout.yodlee.kiosk/YodleeUserKiosk/fix HTTP/1.1" 200 96
02:09:23 JavaHello.1       | 02:09:23 kiosk.1 | - -> /com.countabout.yodlee.kiosk/YodleeUserKiosk/fix
SIGTERM received
02:11:08 system            | sending SIGTERM to all processes
02:11:08 JavaHello.1       | terminated by SIGTERM
02:11:08 HelloWorldKiosk.1 | terminated by SIGTERM
